Experiment Type, Prompt Value, Dot 1 Value, Dot 2 Value, Accuracy
Red Blue,40,39,85,2.5546
Red Blue,60,24,99,3.8948
Red Blue,15,82,73,2.6147
Red Blue,15,49,75,3.4429
Red Blue,15,35,57,2.7814
Red Blue,9,6,39,4.5774
Red Blue,19,32,38,3.7142
Red Blue,79,95,19,1.6439
Red Blue,62,30,84,3.0224
Red Blue,36,86,65,3.9189
Red Blue,35,59,80,3.8202
Red Blue,19,3,10,3.5999
Red Blue,19,19,14,3.8202
Red Blue,81,66,9,4.5925
Red Blue,49,43,4,3.3399
Red Blue,21,38,52,2.8329
Red Blue,33,17,64,3.7944
Red Blue,29,17,3,3.9189
Red Blue,12,20,8,0
Red Blue,19,92,98,3.7142
Red Blue,16,45,62,-0.1926
Red Blue,35,60,16,3.1497
Red Blue,19,76,77,4.1799
Red Blue,33,23,1,3.4757
Red Blue,79,65,7,4.4009
Red Blue,34,8,59,4.0768
Red Blue,34,22,49,2.8329
Red Blue,15,47,24,2.9773
Red Blue,19,51,91,4.3837
Red Blue,22,54,57,4.2574
Red Blue,22,73,51,0
Red Blue,22,75,56,1.6439
Red Blue,47,75,35,2.8329
Red Blue,35,31,85,4.2384
Red Blue,49,41,82,3.0224
Red Blue,6,65,53,2.5546
Red Blue,20,83,49,3.7944
Red Blue,17,53,61,3.1898
Red Blue,45,23,84,3.9887
Red Blue,10,90,100,0
Red Blue,15,20,50,3.8948
Red Blue,66,16,97,3.8948
Red White,5,40,48,1.5236
Red White,25,83,43,3.8948
Red White,20,63,86,1.5236
Red White,20,60,82,0.9069
Red White,11,88,69,2.9773
Red White,37,99,39,4.5157
Red White,12,76,61,1.5236
Red White,30,6,52,3.9887
Red White,5,81,70,2.5546
Red White,54,87,21,3.5699
Red White,10,13,9,2.6147
Red White,63,80,10,2.7814
Red White,5,21,13,1.5236
Red White,17,25,57,3.8948
Red White,46,5,66,3.8948
Red White,52,92,45,2.3576
Red White,22,14,11,4.2574
Red White,76,87,9,0.9069
Red White,19,71,70,4.1799
Red White,14,56,53,3.4757
Red White,54,55,19,4.1799
Red White,20,94,77,1.6439
Red White,33,76,96,3.7142
Red White,23,97,94,4.3309
Red White,18,60,30,3.5699
Red White,3,97,80,3.7944
Red White,16,84,71,1.6439
Red White,27,89,57,2.2854
Red White,32,32,13,3.7142
Red White,16,8,18,2.6147
Red White,21,29,44,2.6147
Red White,11,16,30,1.5236
Red White,21,91,74,2.0444
Red White,73,83,8,0.9069
Red White,30,49,40,4.4009
Red White,18,33,41,3.3399
Red White,25,49,69,2.3576
Red White,98,92,16,4.4676
Red White,33,4,57,4.3129
Red White,24,82,81,4.5314
Red White,24,20,21,4.5314
Red White,47,64,98,3.7142
Red White,31,40,26,4.098
Red White,23,23,34,3.5999
Red White,37,95,74,4.0112
Red White,23,55,55,4.5314
Red White,87,0,87,0
Red White,47,65,43,4.6511
Red White,38,69,29,0.9069
Red White,51,49,94,2.6147
